"forecast_newmoon","newmoonnumber","mintemp","maxtemp","meantemp","precipitation","ndvi","source","date_made"
403,404,-1.61740818617022,22.2539072492539,8.903,28.654,0.22407635989427,"retroactive","2018-06-05 12:00:00 PST"
403,405,4.04410985492629,28.8561928182949,11.525,17.101,0.247554930532109,"retroactive","2018-06-05 12:00:00 PST"
403,406,1.08984928571221,34.0671502177512,15.435,14.24,0.269541644242002,"retroactive","2018-06-05 12:00:00 PST"
403,407,1.68878974673677,33.6983850843877,20.061,4.936,0.283932131804909,"retroactive","2018-06-05 12:00:00 PST"
403,408,16.8724898884238,33.6403124706415,25.284,13.118,0.296226117114962,"retroactive","2018-06-05 12:00:00 PST"
403,409,13.1617565599929,42.2944168089714,27.094,46.869,0.305893618416526,"retroactive","2018-06-05 12:00:00 PST"
404,405,-0.50516656937445,22.9478719852109,11.371,12.365,0.245023798818521,"retroactive","2018-06-05 12:00:00 PST"
404,406,-0.699165648485744,27.9390516187742,15.364,4.89,0.268377499172007,"retroactive","2018-06-05 12:00:00 PST"
404,407,6.56798299677287,30.0824874999178,20.833,3.22,0.284110343575101,"retroactive","2018-06-05 12:00:00 PST"
404,408,7.63965383919321,49.3979817184141,26.178,5.932,0.29657580512451,"retroactive","2018-06-05 12:00:00 PST"
404,409,17.1676105243827,39.6769378975886,27.457,57.485,0.305794766616643,"retroactive","2018-06-05 12:00:00 PST"
404,410,15.441681793247,35.6923750619247,25.96,53.025,0.310965072881993,"retroactive","2018-06-05 12:00:00 PST"
405,406,-1.13092059430496,30.0436123652275,15.776,3.748,0.277922590262167,"retroactive","2018-06-05 12:00:00 PST"
405,407,-3.85070309050785,35.4463157125724,20.868,5.649,0.288496434817094,"retroactive","2018-06-05 12:00:00 PST"
405,408,4.76923088939113,35.7677121962057,26.12,3.766,0.295901663641289,"retroactive","2018-06-05 12:00:00 PST"
405,409,16.9812125437427,32.2409697875523,27.688,48.457,0.304475422975398,"retroactive","2018-06-05 12:00:00 PST"
405,410,9.9060519280658,40.8259949058837,26.396,44.294,0.311336084151902,"retroactive","2018-06-05 12:00:00 PST"
405,411,9.69806963485373,33.6918868793036,23.954,22.294,0.310934270952936,"retroactive","2018-06-05 12:00:00 PST"
406,407,6.0922157912223,18.5946429936145,20.339,4.1,0.340017470161794,"retroactive","2018-06-05 12:00:00 PST"
406,408,14.7830546001905,38.0660016893007,26.239,5.51,0.319519524980266,"retroactive","2018-06-05 12:00:00 PST"
406,409,18.2680038803486,31.9166002684265,27.585,51.933,0.300526195811327,"retroactive","2018-06-05 12:00:00 PST"
406,410,16.660402790568,40.7949774186221,26.444,49.513,0.303701304904585,"retroactive","2018-06-05 12:00:00 PST"
406,411,17.023441611825,39.9212222623117,24.269,19.725,0.312380000741665,"retroactive","2018-06-05 12:00:00 PST"
406,412,7.14306267652212,33.4806516530481,17.798,23.235,0.312529195695209,"retroactive","2018-06-05 12:00:00 PST"
407,408,13.0437527053358,40.1534112085414,26.699,3.232,0.339515420161576,"retroactive","2018-06-05 12:00:00 PST"
407,409,14.559843407582,33.8937448486069,27.882,45.136,0.309715264167689,"retroactive","2018-06-05 12:00:00 PST"
407,410,16.4239706049564,34.8370927525589,26.372,50.445,0.302091824259758,"retroactive","2018-06-05 12:00:00 PST"
407,411,14.4967808041306,33.8394275072582,24.35,20.251,0.309177055515908,"retroactive","2018-06-05 12:00:00 PST"
407,412,6.27381454853402,37.2109717264154,18.467,5.58,0.312783719725443,"retroactive","2018-06-05 12:00:00 PST"
407,413,-3.48367888222431,22.1081313478481,12.823,3.783,0.302215260537191,"retroactive","2018-06-05 12:00:00 PST"
408,409,12.5756020918197,39.7763314412592,27.796,41.786,0.296436464053172,"retroactive","2018-06-05 12:00:00 PST"
